✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Derbent Playwright UI Test Suite
====================================
🧪 Running Comprehensive Page Test...
====================================
This test will:
  1. Login to the application
  2. Navigate to all test auxiliary pages
  3. Test each page for grids and CRUD toolbars
  4. Run conditional tests based on page content
  5. Capture detailed screenshots
🔄 Installing Playwright browsers...
⚠️ Browser installation completed

🎯 Test Configuration:
   Browser mode: VISIBLE
   Console output: ENABLED
   Screenshots: ENABLED
   Slowdown: 0ms
   Viewport: 1920x1080

[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 32 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[23,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[45,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/services/pageservice/CPageServiceHasValueEventPropagationTest.java:[24,109] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[27,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[29,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:19:13.528 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for project-expense-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for project-income-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCViewToolbar.java:330[0;39m) [35mlambda$createProjectComboBox$3fab9f70$1[0;39m:[31mProject changed to: Digital Transformation Initiative[0;39m [36mt.d.a.u.component.enhanced.CViewToolbar [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCViewToolbar.java:330[0;39m) [35mlambda$createProjectComboBox$3fab9f70$1[0;39m:[31mProject changed to: Digital Transformation Initiative[0;39m [36mt.d.a.u.component.enhanced.CViewToolbar [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for projects, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for providers, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for provider-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[33mWARN [0;39m ([36mIPageServiceHasStatusAndWorkflow.java:81[0;39m) [35mgetAvailableStatusesForProjectItem[0;39m:[31mEntity CRiskLevel does not implement IHasStatusAndWorkflow; skipping status lookup[0;39m [36md.a.s.p.IPageServiceHasStatusAndWorkflow[0;39m
[33mWARN [0;39m ([36mIPageServiceHasStatusAndWorkflow.java:81[0;39m) [35mgetAvailableStatusesForProjectItem[0;39m:[31mEntity CRiskLevel does not implement IHasStatusAndWorkflow; skipping status lookup[0;39m [36md.a.s.p.IPageServiceHasStatusAndWorkflow[0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 1[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 1[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 1[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:1341[0;39m) [35mtestStatusChangeIfPresent[0;39m:[31m      ⚠️ Status value did not change after save for field-crisk-level-status[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for risk-levels, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for risk-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[31mERROR[0;39m ([36mCheck.java:308[0;39m) [35mlogFail[0;39m:[31mUnsupported field type for column creation: tech.derbent.app.risks.risk.domain.ERiskSeverity @ CComponentGridEntity.createColumnForField(CComponentGridEntity.java:575)[0;39m [36mtech.derbent.api.utils.Check            [0;39m
[33mWARN [0;39m ([36mCComponentGridEntity.java:589[0;39m) [35mcreateColumnForField[0;39m:[31mFailed to create column for field riskSeverity, falling back to addColumnByProperty: Unsupported field type for column creation: tech.derbent.app.risks.risk.domain.ERiskSeverity[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[31mERROR[0;39m ([36mCBaseUITest.java:344[0;39m) [35mcheckForExceptionsAndFailFast[0;39m:[31m❌ FAIL-FAST: Exceptions detected at control point 'wait_500':
  - Received xhr message: for(;;);[{"clientId":17,"changes":[{"node":670,"type":"put","key":"errorMessage","feat":1,"value":""}],"execute":[[false,[0,670],"return (async function() { this.invalid = $0}).apply($1)"],[false,[0,670],"return (async function() { this.invalid = $0}).apply($1)"],[0.0,null,[0,674],"return (async function() { this.$server['}p']($0, true, $1)}).apply($2)"],[[0,674],4.0,"return $0.$connector.updateSize($1)"],[[0,674],0.0,0.0,"return $0.$connector.clear($1,$2)"],[[0,674],0.0,[1,[{"key":"1","label":"LOW","className":""},{"key":"2","label":"MEDIUM","className":""},{"key":"3","label":"HIGH","className":""},{"key":"4","label":"CRITICAL","className":""}]],"","return $0.$connector.set($1,$2,$3)"],[[0,674],1.0,"","return $0.$connector.confirm($1,$2)"]],"timings":[19747,0],"syncId":17}]
[0;39m [36ma.t.derbent.ui.automation.CBaseUITest   [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 11[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 11[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 11[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for risks, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: Application Name[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for settings, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 6[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for sprint-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_change' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_dragStart' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_drop' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageServiceSprint.java:586[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: Sprint 1 on page service:CPageServiceSprint[0;39m [36mt.d.a.s.service.CPageServiceSprint      [0;39m
[32mINFO [0;39m ([36mCPageServiceSprint.java:591[0;39m) [35mon_status_change[0;39m:[31mfunction: on_status_change for Component type: CNavigableComboBox current value: In Progress on page service:CPageServiceSprint[0;39m [36mt.d.a.s.service.CPageServiceSprint      [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_change' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_dragStart' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageService.java:403[0;39m) [35mbindMethods[0;39m:[31m[BindDebug] Component 'backlogItems' not found for binding method 'on_backlogItems_drop' - Available components: [attachments, color, endDate, lastModifiedDate, entityType, masterGrid, description, project, active, sprintItems, assignedTo, parentId, parentType, itemCount, createdDate, createdBy, name, id, startDate, status][0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageServiceSprint.java:586[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: Sprint01 on page service:CPageServiceSprint[0;39m [36mt.d.a.s.service.CPageServiceSprint      [0;39m
[32mINFO [0;39m ([36mCPageServiceSprint.java:591[0;39m) [35mon_status_change[0;39m:[31mfunction: on_status_change for Component type: CNavigableComboBox current value: Blocked on page service:CPageServiceSprint[0;39m [36mt.d.a.s.service.CPageServiceSprint      [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageServiceSprint.java:586[0;39m) [35mon_name_change[0;39m:[31mfunction: on_name_change for Component type: TextField current value: Updated-sprints on page service:CPageServiceSprint[0;39m [36mt.d.a.s.service.CPageServiceSprint      [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
