[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 0 settings for entity: User01[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:124[0;39m) [35mtestCreateWorkflow[0;39m:[34m         📝 Filled editable field with: AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:246[0;39m) [35mactionSave[0;39m:[34mSave action triggered for entity: null[0;39m
[32mINFO [0;39m ([36mCPageService.java:256[0;39m) [35mactionSave[0;39m:[34mEntity saved successfully with ID: 3[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: User01 AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: User01 AutoTest-1768937539044[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:227[0;39m) [35monEntitySaved[0;39m:[34mEntity saved notification received: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:848[0;39m) [35mrefreshGrid[0;39m:[34mRefreshing grid data...[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:764[0;39m) [35mgrid_refresh_consumer[0;39m:[34mRefreshing grid data for grid entity: Users View[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:1070[0;39m) [35munregisterAllWidgetComponents[0;39m:[34mCleared all widget component registrations[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:722[0;39m) [35mselect[0;39m:[34mSelecting entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:248[0;39m) [35monEntitySelected[0;39m:[34mEntity selection changed event received: tech.derbent.api.screens.view.CComponentGridEntity$SelectionChangeEvent[source=CComponentGridEntity for CUser][0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 2 settings for entity: Admin[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:919[0;39m) [35mscrollToEntity[0;39m:[34mScrolled to entity at index: 0[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:722[0;39m) [35mselect[0;39m:[34mSelecting entity: User01 AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:248[0;39m) [35monEntitySelected[0;39m:[34mEntity selection changed event received: tech.derbent.api.screens.view.CComponentGridEntity$SelectionChangeEvent[source=CComponentGridEntity for CUser][0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: User01 AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: User01 AutoTest-1768937539044[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01 AutoTest-1768937539044[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01 AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 0 settings for entity: User01[0;39m
[32mDEBUG[0;39m ([36mCComponentGridEntity.java:919[0;39m) [35mscrollToEntity[0;39m:[34mScrolled to entity at index: 2[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:236[0;39m) [35monEntitySaved[0;39m:[34mSelected saved entity in grid: 3[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01 AutoTest-1768937539044[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01 AutoTest-1768937539044[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 0 settings for entity: User01[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: yasin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: User01 AutoTest-1768937539044[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:134[0;39m) [35mtestCreateWorkflow[0;39m:[34m         ✅ CREATE increased grid count (2 -> 3)[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:156[0;39m) [35mtestDeleteWorkflow[0;39m:[34m         🗑️ Testing DELETE workflow...[0;39m
[32mDEBUG[0;39m ([36mCNotificationService.java:42[0;39m) [35mshowConfirmationDialog[0;39m:[34mShowing confirmation dialog: Delete selected item?[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Confirm Action[0;39m
[32mDEBUG[0;39m ([36mCDialogConfirmation.java:27[0;39m) [35m<init>[0;39m:[34mCConfirmationDialog created with message: Delete selected item?[0;39m
[32mDEBUG[0;39m ([36mCAbstractService.java:119[0;39m) [35mdelete[0;39m:[34mDeleting entity with ID: 3[0;39m
[32mINFO [0;39m ([36mCPageService.java:163[0;39m) [35mlambda$actionDelete$1[0;39m:[34mEntity deleted successfully with ID: 3[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:208[0;39m) [35monEntityDeleted[0;39m:[34mEntity deleted notification received: CUser[0;39m
