[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:15: [Network] process - Processing network configuration request[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:39: [NetProc] execute - Processing operation: getDns[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:169: [NetProc] handleGetDns - Getting DNS configuration[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:73: [Message] makeSuccessReply - Created success reply[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:37: [Network] process - Request processed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [network] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
[32mINFO [0;39m ([36mCHttpService.java:167[0;39m) [35msendPost[0;39m:[34m✅ POST response: 200 OK | Body: {"data":{"nameservers":["127.0.0.53"],"options":["edns0","trust-ad"],"searchDomains":["."]},"type":"network"}[0;39m
[32mINFO [0;39m ([36mCClientProject.java:224[0;39m) [35msendRequest[0;39m:[34m✅ Request successful: status=200[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:57[0;39m) [35mfromJson[0;39m:[34m📥 Parsing response JSON: {"data":{"nameservers":["127.0.0.53"],"options":["edns0","trust-ad"],"searchDomains":["."]},"type":"network"}[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mINFO [0;39m ([36mCNetworkRoutingCalimeroClient.java:130[0;39m) [35mfetchDnsServers[0;39m:[34mFetched 1 DNS servers from Calimero[0;39m
[32mINFO [0;39m ([36mCComponentDnsConfiguration.java:151[0;39m) [35mloadDnsServers[0;39m:[34mLoaded 1 DNS servers[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:465[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'placeHolder_createComponentDnsConfiguration' is not bindable (no HasValueAndElement) - skipping binder binding[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:76[0;39m) [35mcreateComponentSystemMetrics[0;39m:[34mCreating BAB dashboard system metrics component[0;39m
[32mINFO [0;39m ([36mCComponentSystemMetrics.java:271[0;39m) [35mloadMetrics[0;39m:[34mLoading system metrics from Calimero server[0;39m
[32mDEBUG[0;39m ([36mCSystemMetricsCalimeroClient.java:55[0;39m) [35mfetchMetrics[0;39m:[34mFetching system metrics from Calimero server[0;39m
[32mINFO [0;39m ([36mCClientProject.java:212[0;39m) [35msendRequest[0;39m:[34m🔐 Adding authentication token to request[0;39m
[32mINFO [0;39m ([36mCClientProject.java:216[0;39m) [35msendRequest[0;39m:[34m📤 Sending request: type=system, operation=metrics, url=http://127.0.0.1:8077/api/request[0;39m
[32mDEBUG[0;39m ([36mCCalimeroRequest.java:110[0;39m) [35mtoJson[0;39m:[34m📤 Request JSON: {"data":{"operation":"metrics"},"kind":"question","type":"system"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:159[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Body length: 66 chars | Headers: {Authorization=Bearer test-token-123}[0;39m
[32mDEBUG[0;39m ([36mCHttpService.java:160[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Full body: {"data":{"operation":"metrics"},"kind":"question","type":"system"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: system, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] registry.cpp:55: [Registry] find - Found handler for type: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:73: [Dispatch] dispatch - Handler found, executing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:12: [Handler] handle - [system] Handling message from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:26: [Handler] handle - [system] Validation passed, processing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemrequesthandler.cpp:12: [System] process - Processing system message[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemprocessor.cpp:42: [SysProc] execute - Processing operation: metrics[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemprocessor.cpp:117: [SysProc] handleSystemMetrics - Getting comprehensive system metrics[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemrequesthandler.cpp:35: [System] process - System operation completed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [system] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
[32mINFO [0;39m ([36mCHttpService.java:167[0;39m) [35msendPost[0;39m:[34m✅ POST response: 200 OK | Body: {"data":{"cpu":{"coreCount":12,"loadAvg15Min":1.99,"loadAvg1Min":2.45,"loadAvg5Min":2.12,"usagePercent":0.0},"memory":{"availableBytes":18839793664,"freeBytes":4155256832,"totalBytes":33511272448,"usagePercent":87.60042060937023,"usedBytes":29356015616},"swap":{"freeBytes":536801280,"totalBytes":536866816,"usagePercent":0.01220712438296801,"usedBytes":65536},"system":{"hostname":"ev","processCount":355,"uptimeSeconds":50535}},"type":"system"}[0;39m
[32mINFO [0;39m ([36mCClientProject.java:224[0;39m) [35msendRequest[0;39m:[34m✅ Request successful: status=200[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:57[0;39m) [35mfromJson[0;39m:[34m📥 Parsing response JSON: {"data":{"cpu":{"coreCount":12,"loadAvg15Min":1.99,"loadAvg1Min":2.45,"loadAvg5Min":2.12,"usagePercent":0.0},"memory":{"availableBytes":18839793664,"freeBytes":4155256832,"totalBytes":33511272448,"usagePercent":87.60042060937023,"usedBytes":29356015616},"swap":{"freeBytes":536801280,"totalBytes":536866816,"usagePercent":0.01220712438296801,"usedBytes":65536},"system":{"hostname":"ev","processCount":355,"uptimeSeconds":50535}},"type":"system"}[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mINFO [0;39m ([36mCSystemMetricsCalimeroClient.java:74[0;39m) [35mfetchMetrics[0;39m:[34mFetched system metrics - CPU: 0.0%, Memory: 87.6%, Disk: 0%[0;39m
[32mINFO [0;39m ([36mCComponentSystemMetrics.java:287[0;39m) [35mloadMetrics[0;39m:[34m✅ Loaded system metrics successfully[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:465[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'placeHolder_createComponentSystemMetrics' is not bindable (no HasValueAndElement) - skipping binder binding[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:89[0;39m) [35mcreateComponentDiskUsage[0;39m:[34mCreating BAB dashboard disk usage component[0;39m
[32mDEBUG[0;39m ([36mCComponentDiskUsage.java:219[0;39m) [35mloadDiskUsage[0;39m:[34mLoading disk usage from Calimero server[0;39m
[32mDEBUG[0;39m ([36mCDiskUsageCalimeroClient.java:119[0;39m) [35mfetchDiskUsage[0;39m:[34mFetching disk usage from Calimero server[0;39m
[32mINFO [0;39m ([36mCClientProject.java:212[0;39m) [35msendRequest[0;39m:[34m🔐 Adding authentication token to request[0;39m
[32mINFO [0;39m ([36mCClientProject.java:216[0;39m) [35msendRequest[0;39m:[34m📤 Sending request: type=disk, operation=usage, url=http://127.0.0.1:8077/api/request[0;39m
[32mDEBUG[0;39m ([36mCCalimeroRequest.java:110[0;39m) [35mtoJson[0;39m:[34m📤 Request JSON: {"data":{"operation":"usage"},"kind":"question","type":"disk"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:159[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Body length: 62 chars | Headers: {Authorization=Bearer test-token-123}[0;39m
[32mDEBUG[0;39m ([36mCHttpService.java:160[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Full body: {"data":{"operation":"usage"},"kind":"question","type":"disk"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: disk, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: disk[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: disk[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] registry.cpp:55: [Registry] find - Found handler for type: disk[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:73: [Dispatch] dispatch - Handler found, executing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:12: [Handler] handle - [disk] Handling message from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:26: [Handler] handle - [disk] Validation passed, processing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cdiskrequesthandler.cpp:12: [Disk] process - Processing disk message[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cdiskrequesthandler.cpp:35: [Disk] process - Disk operation completed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [disk] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
[32mINFO [0;39m ([36mCHttpService.java:167[0;39m) [35msendPost[0;39m:[34m✅ POST response: 200 OK | Body: {"data":{"count":2,"disks":[{"device":"/dev/sda1","filesystem":"ext4","freeBytes":150000000000,"id":"sda","inodes":32000000,"inodesFree":27000000,"inodesUsed":5000000,"inodesUsedPercent":15.6,"mountPoint":"/","totalBytes":500000000000,"usedBytes":350000000000,"usedPercent":70.0},{"device":"/dev/sdb1","filesystem":"ext4","freeBytes":580000000000,"id":"sdb","inodes":64000000,"inodesFree":56000000,"inodesUsed":8000000,"inodesUsedPercent":12.5,"mountPoint":"/data","totalBytes":1000000000000,"usedBytes":420000000000,"usedPercent":42.0}],"timestamp":"2026-01-16T10:00:00Z"},"type":"disk"}[0;39m
[32mINFO [0;39m ([36mCClientProject.java:224[0;39m) [35msendRequest[0;39m:[34m✅ Request successful: status=200[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:57[0;39m) [35mfromJson[0;39m:[34m📥 Parsing response JSON: {"data":{"count":2,"disks":[{"device":"/dev/sda1","filesystem":"ext4","freeBytes":150000000000,"id":"sda","inodes":32000000,"inodesFree":27000000,"inodesUsed":5000000,"inodesUsedPercent":15.6,"mountPoint":"/","totalBytes":500000000000,"usedBytes":350000000000,"usedPercent":70.0},{"device":"/dev/sdb1","filesystem":"ext4","freeBytes":580000000000,"id":"sdb","inodes":64000000,"inodesFree":56000000,"inodesUsed":8000000,"inodesUsedPercent":12.5,"mountPoint":"/data","totalBytes":1000000000000,"usedBytes":420000000000,"usedPercent":42.0}],"timestamp":"2026-01-16T10:00:00Z"},"type":"disk"}[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mINFO [0;39m ([36mCDiskUsageCalimeroClient.java:155[0;39m) [35mfetchDiskUsage[0;39m:[34mFetched disk usage for 2 entries[0;39m
[32mINFO [0;39m ([36mCComponentDiskUsage.java:232[0;39m) [35mloadDiskUsage[0;39m:[34mLoaded 2 disk entries[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:465[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'placeHolder_createComponentDiskUsage' is not bindable (no HasValueAndElement) - skipping binder binding[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:102[0;39m) [35mcreateComponentSystemServices[0;39m:[34mCreating BAB dashboard system services component[0;39m
[32mDEBUG[0;39m ([36mCComponentSystemServices.java:193[0;39m) [35mloadServices[0;39m:[34mLoading system services from Calimero server[0;39m
[32mDEBUG[0;39m ([36mCSystemServiceCalimeroClient.java:57[0;39m) [35mfetchServices[0;39m:[34mFetching system services from Calimero server[0;39m
[32mINFO [0;39m ([36mCClientProject.java:212[0;39m) [35msendRequest[0;39m:[34m🔐 Adding authentication token to request[0;39m
[32mINFO [0;39m ([36mCClientProject.java:216[0;39m) [35msendRequest[0;39m:[34m📤 Sending request: type=servicediscovery, operation=list, url=http://127.0.0.1:8077/api/request[0;39m
[32mDEBUG[0;39m ([36mCCalimeroRequest.java:110[0;39m) [35mtoJson[0;39m:[34m📤 Request JSON: {"data":{"operation":"list"},"kind":"question","type":"servicediscovery"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:159[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Body length: 73 chars | Headers: {Authorization=Bearer test-token-123}[0;39m
[32mDEBUG[0;39m ([36mCHttpService.java:160[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Full body: {"data":{"operation":"list"},"kind":"question","type":"servicediscovery"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: servicediscovery, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: servicediscovery[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: servicediscovery[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [33;1m[WARN ] registry.cpp:59: [Registry] find - No handler found for type: servicediscovery[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [31;1m[ERROR] dispatcher.cpp:68: [Dispatch] dispatch - No handler for type: servicediscovery[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [33;1m[WARN ] cmessage.cpp:82: [Message] makeErrorReply - Created error reply: 404 - Unknown message type: servicediscovery[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 404[0m[0;39m
[31mERROR[0;39m ([36mCHttpService.java:171[0;39m) [35msendPost[0;39m:[34m❌ POST request failed with HTTP client error: 404 NOT_FOUND Not Found | Response body: {"data":{},"error":"Unknown message type: servicediscovery","status":404,"type":"servicediscovery"} | Headers sent: {Authorization=Bearer test-token-123}[0;39m
[33mWARN [0;39m ([36mCClientProject.java:241[0;39m) [35msendRequest[0;39m:[34m⚠️ Request failed: status=404, error=Request failed: 404 Not Found on POST request for "http://127.0.0.1:8077/api/request": "{"data":{},"error":"Unknown message type: servicediscovery","status":404,"type":"servicediscovery"}"[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:92[0;39m) [35merror[0;39m:[34mCreating error response: Request failed: 404 Not Found on POST request for "http://127.0.0.1:8077/api/request": "{"data":{},"error":"Unknown message type: servicediscovery","status":404,"type":"servicediscovery"}"[0;39m
[33mWARN [0;39m ([36mCSystemServiceCalimeroClient.java:68[0;39m) [35mfetchServices[0;39m:[34mFailed to load service list: Request failed: 404 Not Found on POST request for "http://127.0.0.1:8077/api/request": "{"data":{},"error":"Unknown message type: servicediscovery","status":404,"type":"servicediscovery"}"[0;39m
[32mINFO [0;39m ([36mCComponentSystemServices.java:206[0;39m) [35mloadServices[0;39m:[34mLoaded 0 system services[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:465[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'placeHolder_createComponentSystemServices' is not bindable (no HasValueAndElement) - skipping binder binding[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:115[0;39m) [35mcreateComponentSystemProcessList[0;39m:[34mCreating BAB dashboard system process list component[0;39m
